"plotid","year","rain_tot_2d","rain_tot_3d","rain_tot_v"
"SCHIEK02","2009",17.49081,17.16669,7.15748
"SDC01","2009",3.792646,6.245522,1.61
"SDC02","2009",2.4714,5.300339,1.61
"SDC03","2009",5.200521,6.817018,1.61
"SDC04","2009",3.838933,5.715086,1.61
"SDC05","2009",3.802831,5.249829,1.61
"SDC06","2009",1.698472,4.140829,1.61
"SECRET01","2009",2.713934,7.232828,2.89
"SECRET02","2009",2.273207,6.399123,2.89
"SECRET03","2009",2.258068,6.180872,2.89
"SKILE01","2009",9.408235,11.54944,7.15748
"SPAUL01","2009",30.23862,25.34204,30.66
"SPAUL02","2009",29.86333,25.08858,30.66
"SPIVY01","2009",11.52546,10.4964,23.18
"STATE123","2009",16.14394,17.73633,11.67
"SUGAR01","2009",20.79576,21.5871,19.99
"SUGAR04","2009",18.79359,20.86225,19.99
"SUGAR05","2009",20.62036,21.1557,19.99
"SUGAR07","2009",19.26208,21.22282,19.99
"SUGAR08","2009",21.66624,21.60201,19.99
"SUGAR09","2009",18.35149,20.75668,19.99
"SUGAR11","2009",17.36492,19.74759,19.99
"SUGAR12","2009",18.77444,20.78498,19.99
"SUGAR13","2009",23.38914,22.10268,19.99
"SUGAR15","2009",18.58537,19.55259,19.99
"SUGAR16","2009",18.40232,20.35666,19.99
"SUGAR17","2009",21.35463,20.31497,19.99
"SUGAR18","2009",22.30074,21.46106,19.99
"SUGAR19","2009",19.74655,20.77605,19.99
"SUGAR21","2009",19.93637,21.4611,19.99
"SUGAR23","2009",24.3025,23.10955,19.99
"SUGAR24","2009",22.60036,22.32871,19.99
"SUGAR30","2009",20.86373,21.42659,19.99
"SUGAR31","2009",17.78328,19.14146,19.99
"SUGAR32","2009",25.06286,23.85507,19.99
"SUMTV01","2009",20.78328,16.29296,22.84
"SUMTV02","2009",20.19042,15.90525,22.84
"SVRP01","2009",0.153003,3.899125,1.61
"SVRP02","2009",0.819304,4.233449,1.61
"TELL02","2009",1.529952,3.857718,2.89
"TELL03","2009",2.485968,4.568486,2.89
"TELL04","2009",1.274256,3.508793,1.61
"TERRI02","2009",17.5864,18.39885,11.67
"TERRI03","2009",15.8309,17.56618,11.67
"VOTRU01","2009",21.53655,16.06386,22.84
"WATKI01","2009",6.29107,7.966026,2.933071
"YAHNG01","2009",16.68144,17.23783,11.97
"YAHNG02","2009",16.26552,17.26031,11.97
"YAHNG03","2009",15.44431,17.31844,11.97
"ZEN01","2009",8.302735,10.02458,7.15748
"ZEN02","2009",8.392083,10.12077,7.15748
"ANN01","2010",16.34599,18.12136,9.61
"ANN02","2010",17.0196,18.54468,9.61
"ANN03","2010",15.9593,17.77367,9.61
"ANN04","2010",18.53602,19.56168,9.61
"ANN05","2010",17.50929,18.82819,9.61
"ANN06","2010",21.64889,21.67164,29.48
"ANN07","2010",22.92107,22.57554,29.48
"ANN08","2010",22.29358,22.00536,29.48
"ANN09","2010",23.47221,22.72962,29.48
"ANN10","2010",26.85292,25.1029,29.48
"ANN11","2010",25.93563,24.37769,29.48
"ANN12","2010",18.96815,19.83774,9.61
"ANN13","2010",22.83327,22.28201,29.48
"ANN14","2010",22.53242,22.16833,29.48
"ANN15","2010",21.32095,21.56754,9.61
"ANN17","2010",20.68504,21.34591,9.61
"ANN18","2010",24.53451,23.5267,29.48
"ANN19","2010",26.11104,24.57952,29.48
"ANN20","2010",26.173,24.67605,29.48
"ANN21","2010",24.67854,23.77417,29.48
"ANN22","2010",27.71656,26.04513,29.48
"ANN23","2010",25.86382,24.86751,29.48
"ANN24","2010",24.11124,23.85556,9.61
"ANN25","2010",24.37983,24.13707,9.61
"ANN27","2010",21.82512,22.57173,9.61
"ANN29","2010",28.75527,27.75644,30.85
"ANN30","2010",27.24758,26.75724,9.61
"ANN31","2010",26.77143,26.53411,32.65
"ANN32","2010",29.13961,28.39278,30.85
"ANN33","2010",28.86266,28.41288,32.65
"ANN34","2010",30.66225,29.83865,30.85
"ANN35","2010",30.62635,30.00545,32.65
"ANN36","2010",24.52249,23.62339,29.48
"ANN37","2010",27.27164,26.43195,29.48
"ANN38","2010",25.56936,25.54113,9.61
"APGAR01","2010",19.02609,22.77773,21.55
"ARBIT01","2010",33.68927,32.6563,33.12
"ARBIT02","2010",33.4036,32.49855,33.12
"ARBIT03","2010",34.03542,33.07327,33.12
"ARBIT04","2010",33.71514,32.81001,33.12
"ARBIT05","2010",34.19629,32.93967,33.12
"ATHEA02","2010",34.58623,33.48173,40.598425
"BACKM02","2010",14.9946,20.07193,9.61
"BACKM03","2010",16.43394,21.1953,9.61
"BACKM04","2010",17.36362,21.78361,32.65
"BACKM05","2010",16.23519,20.87646,9.61
"BADGE01","2010",9.037115,13.65616,9.61
"BELTA01","2010",24.99276,27.84447,34.73
"BELTA02","2010",25.15025,27.95678,34.73
"BELTA03","2010",24.72976,27.6729,34.73
"BELTA04","2010",24.37528,27.39824,34.73
"BELTA07","2010",28.94661,30.35225,34.73
"BELTA08","2010",28.95905,30.51668,34.73
"BERGE01","2010",36.15353,35.87966,35.208661
"BOUV01","2010",31.65009,31.12751,21.55
"BOUV02","2010",30.37024,30.13682,21.55
"BOUV03","2010",28.71939,29.00356,21.55
"BOUV09","2010",25.60089,27.46591,21.55
"BOWES01","2010",32.9948,32.15818,33.12
"BOWES02","2010",33.20108,32.30924,33.12
"BOWES03","2010",32.25028,31.54955,33.12
"BUSH01","2010",34.59192,33.8527,35.208661
"COCHR01","2010",32.08865,31.52266,40.598425
"COOK01","2010",32.47968,31.82554,32.83
"COOK02","2010",32.83986,32.11854,32.83
"DOMAN01","2010",35.76926,35.47019,35.208661
"ELIOT01","2010",33.9388,32.95793,33.12
"FERRA01","2010",23.0351,24.52779,21.55
"FOP04","2010",33.74267,33.51741,35.208661
"FOP324","2010",33.60727,33.34202,32.83
"FOP333","2010",33.57998,33.14589,32.83
"FOP340","2010",33.46217,32.91325,32.83
"FRIDE01","2010",35.99363,34.69498,32.65
"GANAY01","2010",22.80463,25.81822,21.55
"GANAY02","2010",22.23534,25.36228,21.55
"GARD01","2010",18.87146,22.77873,21.55
"HALLO01","2010",23.69272,26.49252,21.55
"HALOW02","2010",33.0858,32.2947,33.12
"HOOD01","2010",10.58947,16.02108,9.61
"HOOD02","2010",10.51447,16.04182,9.61
"HOOD03","2010",14.47174,19.67967,9.61
"HOOD04","2010",13.54182,18.6875,9.61
"HOOD05","2010",14.33476,19.37327,9.61
"HOOD07","2010",17.29406,20.86951,32.65
"JLSP01","2010",37.00049,35.3056,40.598425
"JLSP02","2010",37.46194,35.66856,40.598425
"JLSP03","2010",36.33501,35.42707,35.208661
"JLSP04","2010",36.37721,35.13197,35.208661
"JLSP05","2010",35.7621,34.46483,35.208661
"JLSP06","2010",35.62786,34.51377,35.208661
"JLSP07","2010",35.04946,34.00087,35.208661
"JLSP08","2010",35.29678,34.32614,35.208661
"JLSP10","2010",35.55808,34.61163,35.208661
"JLSP13","2010",35.59871,35.11025,35.208661
"JLSP14","2010",35.34229,34.79718,35.208661
"JLSP15","2010",35.13163,34.63251,35.208661
"JLSP16","2010",35.9955,35.12921,35.208661
"JLSP17","2010",35.02858,34.74805,35.208661
"JOHNS01","2010",11.10086,15.96605,9.61
"JOHNS02","2010",12.53528,17.53555,9.61
"JROTH01","2010",33.80276,33.71755,35.208661
"JROTH02","2010",34.03185,34.03883,35.208661
"JROTH03","2010",34.0123,33.6678,35.208661
"JROTH04","2010",33.87434,33.54602,35.208661
"JROTH05","2010",33.70509,33.32344,32.83
"KLASS01","2010",33.76721,32.83298,33.12
"KLASS02","2010",33.7383,32.8372,33.12
"KUNDE01","2010",29.08083,29.82997,32.65
"KUNDE02","2010",29.35138,30.10281,32.65
"KUNDE03","2010",26.11045,27.90682,32.65
"KUNDE04","2010",25.88559,27.64732,32.65
"LARS01","2010",19.09102,22.90762,21.55
"LAZY04","2010",29.65394,30.70562,32.65
"LAZY05","2010",28.24945,29.73707,32.65
"LINS01","2010",33.44027,32.98229,32.83
"LUPIN01","2010",33.84631,32.82143,33.12
"MACKI01","2010",28.73918,26.86837,29.48
"MCCOR01","2010",13.53798,19.10927,9.61
"MCCOR02","2010",14.03197,19.64986,9.61
"MCCOR05","2010",14.18457,19.82159,9.61
"MCNEIL01","2010",20.54413,23.10237,21.55
"MCNEIL03","2010",20.84815,23.21894,21.55
"MESCH01","2010",33.38623,33.22987,35.208661
"MITSU01","2010",33.86108,33.09999,35.208661
"MITSU02","2010",33.70712,32.73011,32.83
"MITSU03","2010",34.19069,33.43269,35.208661
"MITSU04","2010",34.56371,33.7895,35.208661
"MOREL01","2010",33.00629,32.01447,32.83
"MOREL02","2010",32.99581,31.92782,32.83
"MROTH01","2010",33.53403,32.90147,32.83
"MROTH02","2010",33.41245,32.61765,32.83
"MROTH03","2010",33.41469,32.52041,32.83
"MUTTE01","2010",20.80209,23.46549,21.55
"MUTTE02","2010",21.55437,23.87823,21.55
"NELSO01","2010",26.27255,26.77193,21.55
"NELSO02","2010",25.80765,26.42693,21.55
"OTELL01","2010",35.05199,33.76396,32.65
"PARDI01","2010",33.23434,32.38661,33.12
"PARSO01","2010",32.52957,31.69384,32.65
"PETER01","2010",34.83592,33.71818,32.65
"PETSN01","2010",26.97791,29.20598,34.73
"PETSN02","2010",26.31417,28.75049,34.73
"PFEND01","2010",33.36743,32.34044,32.83
"PFEND02","2010",33.63736,32.70926,32.83
"PHILL01","2010",39.23391,36.77078,40.598425
"PHILL02","2010",39.10916,36.58278,40.598425
"PONTI02","2010",24.25258,26.98808,21.55
"REDDE01","2010",31.55874,31.04366,33.12
"REDDE02","2010",31.85933,31.29528,33.12
"SAWI01","2010",33.0435,32.17385,33.12
"SCHIEK01","2010",33.4714,32.54982,32.83
"SCHIEK02","2010",33.51359,32.59897,32.83
"SDC01","2010",36.19129,34.68912,40.598425
"SDC02","2010",36.14598,34.43539,40.598425
"SDC03","2010",35.08108,33.74307,40.598425
"SDC04","2010",34.8122,33.37563,40.598425
"SDC05","2010",33.41034,32.19116,40.598425
"SDC06","2010",33.94085,32.52623,40.598425
"SECRET01","2010",23.31108,25.59571,21.55
"SECRET02","2010",24.06293,25.96444,21.55
"SECRET03","2010",25.05505,26.70625,21.55
"SKILE01","2010",34.76942,34.63515,35.208661
"SPAUL01","2010",12.63482,18.03287,9.61
"SPAUL02","2010",11.85047,17.25155,9.61
"SPIVY01","2010",36.23819,34.77586,32.65
"STATE123","2010",13.86408,17.19911,9.61
"SUGAR01","2010",19.96788,24.15152,32.65
"SUGAR04","2010",20.23873,24.54506,32.65
"SUGAR05","2010",22.22596,25.5582,32.65
"SUGAR07","2010",20.97809,24.89602,32.65
"SUGAR08","2010",22.0393,25.26765,32.65
"SUGAR09","2010",21.36911,25.24568,32.65
"SUGAR11","2010",21.58498,25.45709,32.65
"SUGAR12","2010",21.57184,25.33096,32.65
"SUGAR13","2010",21.6369,24.57509,32.65
"SUGAR15","2010",22.95022,26.29876,32.65
"SUGAR16","2010",22.03492,25.69053,32.65
"SUGAR17","2010",23.619,26.47073,32.65
"SUGAR18","2010",22.60748,25.57613,32.65
"SUGAR19","2010",22.46484,25.85294,32.65
"SUGAR21","2010",20.28314,24.42381,32.65
"SUGAR23","2010",18.02316,22.68126,32.65
"SUGAR24","2010",19.05493,23.42978,32.65
"SUGAR30","2010",20.27647,24.29255,32.65
"SUGAR31","2010",22.65197,26.13347,32.65
"SUGAR32","2010",17.63192,22.22815,32.65
"SUMTV01","2010",31.8646,31.48289,32.83
"SUMTV02","2010",32.27308,31.88449,32.83
"SVRP01","2010",34.63397,33.0311,40.598425
"SVRP02","2010",35.69779,33.86707,40.598425
"TELL02","2010",26.85052,27.51024,21.55
"TELL03","2010",25.32858,26.34457,21.55
"TELL04","2010",29.44075,29.24801,21.55
"TERRI02","2010",8.662724,13.5889,9.61
"TERRI03","2010",9.070626,13.73973,9.61
"VOTRU01","2010",30.75124,30.07963,30.85
"WATKI01","2010",39.24023,37.0507,40.598425
"YAHNG01","2010",27.12189,27.41212,24.47
"YAHNG02","2010",26.84714,27.10903,24.47
"YAHNG03","2010",26.4386,27.11367,24.47
"ZEN01","2010",35.24267,35.18367,35.208661
"ZEN02","2010",35.21133,35.18987,35.208661
"ANN01","2011",40.18375,37.71358,45.09
"ANN02","2011",39.45782,37.15549,45.09
"ANN03","2011",38.8918,36.22105,45.09
"ANN04","2011",38.2575,36.36811,45.09
"ANN05","2011",37.24052,35.46482,45.09
"ANN06","2011",37.48632,36.06676,33.31
"ANN07","2011",37.20776,35.76536,33.31
"ANN08","2011",36.69659,35.21233,33.31
"ANN09","2011",35.55873,34.12103,33.31
"ANN10","2011",34.07979,31.85753,33.31
"ANN11","2011",32.29159,31.66095,33.31
"ANN12","2011",32.87103,33.5986,45.09
"ANN13","2011",31.18061,32.43212,33.31
"ANN14","2011",29.30487,32.01987,15.68
"ANN15","2011",28.35039,32.17042,15.68
"ANN17","2011",25.41622,31.64945,15.68
"ANN18","2011",28.34802,31.2463,33.31
"ANN19","2011",28.89178,30.76628,33.31
"ANN20","2011",27.57571,30.51802,33.31
"ANN21","2011",25.58908,30.77035,15.68
"ANN22","2011",22.65276,29.25892,15.68
"ANN23","2011",20.97631,29.84683,15.68
"ANN24","2011",20.0906,30.36448,15.68
"ANN25","2011",19.1929,30.22334,15.68
"ANN27","2011",23.10537,31.04059,15.68
"ANN29","2011",16.69929,29.00648,15.68
"ANN30","2011",17.27587,30.01169,15.68
"ANN31","2011",19.06275,30.54599,15.68
"ANN32","2011",17.92953,29.76198,15.68
"ANN33","2011",21.21264,30.82113,15.68
"ANN34","2011",20.11476,29.68634,15.68
"ANN35","2011",23.7345,31.30808,15.68
"ANN36","2011",36.45215,34.54567,33.31
"ANN37","2011",16.67341,29.29914,15.68
"ANN38","2011",19.19783,30.57139,15.68
"APGAR01","2011",21.48108,22.63841,20.05
"ARBIT01","2011",28.95165,30.57588,39.22
"ARBIT02","2011",23.47437,28.23343,13.38
"ARBIT03","2011",24.55564,29.32689,13.38
"ARBIT04","2011",27.05658,29.92975,13.38
"ARBIT05","2011",28.85415,30.84943,13.38
"ATHEA02","2011",22.74684,29.17551,13.38
"BACKM02","2011",23.85344,32.00015,20.28
"BACKM03","2011",19.5823,30.64289,20.28
"BACKM04","2011",18.28457,29.67559,20.28
"BACKM05","2011",19.98179,30.76128,20.28
"BADGE01","2011",46.07858,38.98736,45.09
"BELTA01","2011",28.01468,27.9859,35.12
"BELTA02","2011",28.16816,28.03584,35.12
"BELTA03","2011",27.91362,27.74676,35.12
"BELTA04","2011",27.64548,27.44265,20.05
"BELTA07","2011",31.16704,30.10864,35.12
"BELTA08","2011",30.66723,29.5148,35.12
"BERGE01","2011",46.13343,34.68876,46.393701
"BOUV01","2011",22.03201,26.14441,13.38
"BOUV02","2011",19.48846,24.91502,13.38
"BOUV03","2011",18.84324,23.86578,20.05
"BOUV09","2011",23.94753,25.14014,20.05
"BOWES01","2011",28.56288,29.68966,39.22
"BOWES02","2011",30.48992,30.64622,39.22
"BOWES03","2011",28.35163,28.83872,39.22
"BUSH01","2011",34.65572,31.86452,46.393701
"COCHR01","2011",24.15925,26.94785,13.38
"COOK01","2011",15.21052,22.84911,14.52
"COOK02","2011",16.02382,23.85085,14.52
"DOMAN01","2011",45.11102,34.01432,46.393701
"ELIOT01","2011",31.05382,31.61572,39.22
"FERRA01","2011",18.83989,18.50463,20.05
"FOP04","2011",32.02384,30.23597,46.393701
"FOP324","2011",28.38626,29.42693,14.52
"FOP333","2011",26.82748,29.08545,14.52
"FOP340","2011",23.51115,27.77604,14.52
"FRIDE01","2011",38.01232,34.81445,35.12
"GANAY01","2011",24.54985,25.40454,20.05
"GANAY02","2011",23.94577,24.94208,20.05
"GARD01","2011",21.88808,23.05334,20.05
"HALLO01","2011",25.34621,25.99084,20.05
"HALOW02","2011",32.16346,31.24427,39.22
"HOOD01","2011",45.78252,38.39249,45.11
"HOOD02","2011",43.67605,37.36742,45.11
"HOOD03","2011",25.98302,32.49051,20.28
"HOOD04","2011",29.58847,33.29839,20.28
"HOOD05","2011",27.69904,32.70492,20.28
"HOOD07","2011",22.63924,30.78815,20.28
"JLSP01","2011",28.3213,31.70537,13.38
"JLSP02","2011",30.66874,32.32268,13.38
"JLSP03","2011",36.61116,33.45212,46.393701
"JLSP04","2011",29.97611,32.1256,13.38
"JLSP05","2011",25.38519,30.68353,13.38
"JLSP06","2011",28.27057,31.49467,13.38
"JLSP07","2011",26.56388,30.77677,13.38
"JLSP08","2011",28.85512,31.57294,13.38
"JLSP10","2011",31.01573,32.17233,13.38
"JLSP13","2011",38.4447,33.39838,46.393701
"JLSP14","2011",37.58779,32.99881,46.393701
"JLSP15","2011",39.90451,32.75901,46.393701
"JLSP16","2011",43.4942,33.41416,46.393701
"JLSP17","2011",42.1689,32.85757,46.393701
"JOHNS01","2011",38.61841,35.76957,45.11
"JOHNS02","2011",33.68668,34.21275,20.28
"JROTH01","2011",34.66284,30.56017,46.393701
"JROTH02","2011",37.15031,31.24586,46.393701
"JROTH03","2011",35.79189,30.97002,46.393701
"JROTH04","2011",33.12008,30.63823,46.393701
"JROTH05","2011",29.66533,29.94915,14.52
"KLASS01","2011",31.88347,31.82594,39.22
"KLASS02","2011",32.79369,32.22761,39.22
"KUNDE01","2011",31.76394,31.30215,35.12
"KUNDE02","2011",31.96999,31.289,35.12
"KUNDE03","2011",28.36112,29.61089,35.12
"KUNDE04","2011",28.20076,29.70788,35.12
"LARS01","2011",21.60768,22.96473,20.05
"LAZY04","2011",31.97626,30.77992,35.12
"LAZY05","2011",30.59885,30.1234,35.12
"LINS01","2011",24.01093,27.9799,14.52
"LUPIN01","2011",29.8574,31.05616,39.22
"MACKI01","2011",32.85548,29.32207,33.31
"MCCOR01","2011",40.54582,35.61822,45.11
"MCCOR02","2011",37.14652,34.28785,45.11
"MCCOR05","2011",37.25199,34.27949,45.11
"MCNEIL01","2011",20.12481,19.83655,20.05
"MCNEIL03","2011",20.52036,19.58673,20.05
"MESCH01","2011",31.99243,30.12814,46.393701
"MITSU01","2011",30.32859,30.72767,46.393701
"MITSU02","2011",28.79989,30.18863,14.52
"MITSU03","2011",31.9901,31.53168,46.393701
"MITSU04","2011",33.55876,31.85727,46.393701
"MOREL01","2011",18.67735,24.39291,14.52
"MOREL02","2011",20.34024,24.86369,14.52
"MROTH01","2011",25.03018,28.4963,14.52
"MROTH02","2011",22.62128,27.27823,14.52
"MROTH03","2011",23.51466,27.57568,14.52
"MUTTE01","2011",19.42551,20.65378,20.05
"MUTTE02","2011",18.79418,20.12768,20.05
"NELSO01","2011",16.61764,19.24217,13.38
"NELSO02","2011",17.85442,19.11854,13.38
"OTELL01","2011",36.28681,34.41399,35.12
"PARDI01","2011",34.17558,32.21664,39.22
"PARSO01","2011",32.84825,33.3587,35.12
"PETER01","2011",35.14351,34.15853,35.12
"PETSN01","2011",29.48251,28.97954,35.12
"PETSN02","2011",28.97511,28.67208,35.12
"PFEND01","2011",28.75097,29.96108,14.52
"PFEND02","2011",29.64259,30.71516,14.52
"PHILL01","2011",42.32951,34.62294,42.311024
"PHILL02","2011",40.05996,33.86125,42.311024
"PONTI02","2011",26.28363,26.55544,20.05
"REDDE01","2011",27.77107,27.78417,39.22
"REDDE02","2011",29.39882,28.93826,39.22
"SAWI01","2011",37.40008,33.65561,39.22
"SCHIEK01","2011",25.53759,28.507,14.52
"SCHIEK02","2011",27.25822,29.34354,14.52
"SDC01","2011",24.83326,30.61546,13.38
"SDC02","2011",21.90049,29.62973,13.38
"SDC03","2011",21.10693,29.01896,13.38
"SDC04","2011",17.93437,27.82383,13.38
"SDC05","2011",14.44204,25.6058,13.38
"SDC06","2011",14.70752,26.03094,13.38
"SECRET01","2011",20.08282,23.47344,20.05
"SECRET02","2011",19.33361,23.02339,20.05
"SECRET03","2011",20.30269,23.65081,20.05
"SKILE01","2011",41.87659,32.60177,46.393701
"SPAUL01","2011",40.99757,36.01305,45.11
"SPAUL02","2011",44.27072,37.38346,45.11
"SPIVY01","2011",38.51995,34.98359,35.12
"STATE123","2011",34.56361,33.78999,45.09
"SUGAR01","2011",22.349,27.44651,20.28
"SUGAR04","2011",24.58962,26.49136,20.28
"SUGAR05","2011",24.0267,27.11498,20.28
"SUGAR07","2011",23.86767,26.44317,20.28
"SUGAR08","2011",23.29945,27.3884,20.28
"SUGAR09","2011",24.7131,25.97987,20.28
"SUGAR11","2011",25.42175,26.10048,20.28
"SUGAR12","2011",24.52522,26.33606,20.28
"SUGAR13","2011",22.60765,28.03994,20.28
"SUGAR15","2011",25.81525,27.02103,35.12
"SUGAR16","2011",25.08786,26.29417,20.28
"SUGAR17","2011",25.53437,27.88059,35.12
"SUGAR18","2011",23.92591,27.68209,20.28
"SUGAR19","2011",24.75647,26.79748,20.28
"SUGAR21","2011",23.24491,26.8811,20.28
"SUGAR23","2011",19.98483,28.67854,20.28
"SUGAR24","2011",20.56445,28.06343,20.28
"SUGAR30","2011",22.14758,27.6011,20.28
"SUGAR31","2011",25.89881,26.92882,35.12
"SUGAR32","2011",19.35498,28.78763,20.28
"SUMTV01","2011",19.10211,23.07346,14.52
"SUMTV02","2011",19.7178,24.00878,14.52
"SVRP01","2011",19.79763,27.40071,13.38
"SVRP02","2011",19.51006,28.33522,13.38
"TELL02","2011",16.18222,21.61286,20.05
"TELL03","2011",15.98104,20.52101,20.05
"TELL04","2011",14.3465,22.49753,13.38
"TERRI02","2011",46.55561,39.50831,45.09
"TERRI03","2011",45.85985,38.80353,45.09
"VOTRU01","2011",23.79295,23.43194,33.31
"WATKI01","2011",45.02675,35.99535,42.311024
"YAHNG01","2011",29.07502,25.82085,33.31
"YAHNG02","2011",30.27776,26.79893,33.31
"YAHNG03","2011",29.12689,26.04197,33.31
"ZEN01","2011",43.241,33.67802,46.393701
"ZEN02","2011",43.60157,33.62356,46.393701
"ANN01","2012",19.68728,21.32721,24.05
"ANN02","2012",19.5129,21.18509,24.05
"ANN03","2012",20.57703,21.6875,24.05
"ANN04","2012",18.97303,20.82403,24.05
"ANN05","2012",20.0328,21.32203,24.05
"ANN06","2012",17.46199,19.88596,15.52
"ANN07","2012",16.91574,19.47736,15.52
"ANN08","2012",17.48093,19.7253,15.52
"ANN09","2012",17.36795,19.43905,15.52
"ANN10","2012",16.65732,18.59737,15.52
"ANN11","2012",17.44722,19.04454,15.52
"ANN12","2012",20.46794,21.38428,24.05
"ANN13","2012",18.86641,20.17673,15.52
"ANN14","2012",19.47731,20.55664,15.52
"ANN15","2012",20.35956,21.19887,24.05
"ANN17","2012",21.88827,21.98785,24.05
"ANN18","2012",18.88547,20.07453,15.52
"ANN19","2012",18.24381,19.57509,15.52
"ANN20","2012",18.5407,19.77953,15.52
"ANN21","2012",19.50913,20.48212,15.52
"ANN22","2012",19.42507,20.29377,15.52
"ANN23","2012",20.35279,20.93408,15.52
"ANN24","2012",21.57091,21.69957,24.05
"ANN25","2012",21.91744,21.87463,24.05
"ANN27","2012",23.95885,22.92268,24.05
"ANN29","2012",22.35006,22.06527,15.52
"ANN30","2012",23.35935,22.63458,24.05
"ANN31","2012",24.1137,23.00555,24.05
"ANN32","2012",23.53773,22.77577,15.52
"ANN33","2012",24.80533,23.44467,27.503937
"ANN34","2012",23.80286,22.99919,27.503937
"ANN35","2012",25.22812,23.78946,27.503937
"ANN36","2012",16.54611,18.99658,15.52
"ANN37","2012",22.01427,21.87017,15.52
"ANN38","2012",23.92528,22.89491,24.05
"APGAR01","2012",25.50596,23.38206,28.114173
"ARBIT01","2012",23.20557,22.68345,19.69
"ARBIT02","2012",23.98948,23.22591,19.69
"ARBIT03","2012",24.40271,23.47522,19.69
"ARBIT04","2012",23.63182,22.956,19.69
"ARBIT05","2012",24.08408,23.1591,19.69
"ATHEA02","2012",25.15358,24.02558,28.114173
"BACKM02","2012",27.10341,23.14121,24.05
"BACKM03","2012",27.11326,23.12895,24.05
"BACKM04","2012",27.13464,23.16534,24.05
"BACKM05","2012",27.13845,23.16329,24.05
"BADGE01","2012",24.75956,23.43029,24.05
"BELTA01","2012",27.16038,23.80616,28.114173
"BELTA02","2012",27.15449,23.85892,28.114173
"BELTA03","2012",27.07146,23.84356,28.114173
"BELTA04","2012",26.98974,23.86359,28.114173
"BELTA07","2012",27.58523,24.3477,28.114173
"BELTA08","2012",27.47827,24.62883,28.114173
"BERGE01","2012",27.28849,26.14815,27.503937
"BOUV01","2012",26.98755,25.19572,28.114173
"BOUV02","2012",26.73583,24.90679,28.114173
"BOUV03","2012",26.56532,24.67456,28.114173
"BOUV09","2012",26.78636,24.41491,28.114173
"BOWES01","2012",22.57146,22.3529,19.69
"BOWES02","2012",22.27231,22.14684,19.69
"BOWES03","2012",22.13172,22.17773,19.69
"BUSH01","2012",25.8739,24.17885,27.503937
"COCHR01","2012",27.14009,25.32193,28.114173
"COOK01","2012",24.39322,22.78359,27.503937
"COOK02","2012",24.56527,22.93201,27.503937
"DOMAN01","2012",27.16388,25.80532,27.503937
"ELIOT01","2012",23.20435,22.63343,19.69
"FERRA01","2012",24.60982,23.32006,28.114173
"FOP04","2012",25.93234,24.1424,27.503937
"FOP324","2012",25.57479,23.87011,27.503937
"FOP333","2012",25.32384,23.6512,27.503937
"FOP340","2012",24.97714,23.38844,27.503937
"FRIDE01","2012",27.27341,25.58037,28.114173
"GANAY01","2012",26.59568,23.93781,28.114173
"GANAY02","2012",26.48645,23.88218,28.114173
"GARD01","2012",25.54802,23.36629,28.114173
"HALLO01","2012",26.74216,24.03108,28.114173
"HALOW02","2012",21.74776,21.79599,19.69
"HOOD01","2012",26.50697,23.19071,24.05
"HOOD02","2012",26.54876,23.2411,24.05
"HOOD03","2012",27.10589,23.18047,24.05
"HOOD04","2012",27.02364,23.2278,24.05
"HOOD05","2012",27.05368,23.24939,24.05
"HOOD07","2012",27.24999,23.40914,24.05
"JLSP01","2012",26.8303,25.53104,28.114173
"JLSP02","2012",27.0707,25.80235,28.114173
"JLSP03","2012",26.7962,25.42915,27.503937
"JLSP04","2012",26.49426,25.19605,27.503937
"JLSP05","2012",26.04523,24.76139,27.503937
"JLSP06","2012",25.93164,24.62354,27.503937
"JLSP07","2012",25.38478,24.17042,27.503937
"JLSP08","2012",25.65266,24.37293,27.503937
"JLSP10","2012",25.98835,24.63245,27.503937
"JLSP13","2012",26.66896,25.22197,27.503937
"JLSP14","2012",26.50583,24.9599,27.503937
"JLSP15","2012",26.68612,24.98312,27.503937
"JLSP16","2012",27.13903,25.4432,27.503937
"JLSP17","2012",26.84666,25.203,27.503937
"JOHNS01","2012",26.46035,23.44016,24.05
"JOHNS02","2012",26.81423,23.33742,24.05
"JROTH01","2012",26.13606,24.40468,27.503937
"JROTH02","2012",26.33622,24.67119,27.503937
"JROTH03","2012",26.24359,24.35208,27.503937
"JROTH04","2012",25.97691,24.14983,27.503937
"JROTH05","2012",25.5856,23.85312,27.503937
"KLASS01","2012",22.60504,22.27246,19.69
"KLASS02","2012",22.29216,22.06511,19.69
"KUNDE01","2012",27.68442,24.28676,28.114173
"KUNDE02","2012",27.70822,24.31664,28.114173
"KUNDE03","2012",27.56158,23.86251,28.114173
"KUNDE04","2012",27.56671,23.86585,28.114173
"LARS01","2012",25.59107,23.40588,28.114173
"LAZY04","2012",27.69741,24.39353,28.114173
"LAZY05","2012",27.61752,24.16354,28.114173
"LINS01","2012",25.22504,23.54174,27.503937
"LUPIN01","2012",23.2513,22.68803,19.69
"MACKI01","2012",16.61155,17.95273,15.52
"MCCOR01","2012",26.54816,22.94408,24.05
"MCCOR02","2012",26.61657,22.94245,24.05
"MCCOR05","2012",26.55992,22.92207,24.05
"MCNEIL01","2012",24.89781,23.29854,28.114173
